ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike,Cluster,PCA1,PCA2
23378,0,1,70000,1,3,4,1,1,3,1,44,1,3,-0.509641842296091,0.8595955723043744
26452,1,1,50000,3,1,1,1,2,2,1,69,0,2,1.7849318314169593,-1.4805683756570465
20370,0,1,70000,3,4,4,1,2,4,1,52,0,4,1.3290024409980317,-0.5223316732334026
20528,0,1,40000,2,4,4,1,2,3,1,55,0,2,0.7025623233661523,-1.066125687300036
23549,1,1,30000,0,2,4,1,2,4,1,30,0,1,-1.1913837316636626,-0.13604843266894504
21751,0,1,60000,3,1,1,1,2,1,1,63,0,2,1.6653927136599438,-1.0836079534223448
21266,1,0,80000,0,0,1,1,1,1,1,34,1,3,-1.1371658901652595,1.5421483596772207
13388,1,1,60000,2,3,3,1,1,2,1,56,0,2,0.6001605353280551,-0.9922086546284496
18752,1,0,40000,0,2,4,1,1,4,1,31,0,1,-1.4344677878306202,-0.2619127926869723
16917,0,1,120000,1,0,1,1,4,0,1,38,0,5,1.6104956460857467,1.8305042122696291
15313,0,1,60000,4,0,1,1,2,3,1,59,0,4,1.8264157959242622,-1.1062949458337044
25329,1,0,40000,3,3,0,0,2,0,1,32,0,1,0.03955101699186362,-0.4644124194852831
20380,0,0,60000,3,1,1,1,2,2,1,69,0,2,1.9256140995458195,-1.280786982967433
23089,0,1,40000,0,3,4,1,1,4,1,28,0,1,-1.5645784807735585,-0.16332327791442838
13749,0,1,80000,4,1,4,1,0,1,1,47,0,4,0.7330644498566361,-0.8979392635978868
24943,0,1,60000,3,0,1,1,2,2,1,66,0,2,1.7955034066028817,-1.1821974681948888
28667,1,1,70000,2,0,4,0,1,0,1,37,1,3,-0.47872945297471037,0.9354980946655586
15194,1,1,120000,2,0,1,0,3,0,1,39,1,5,1.1656954601851452,2.4542438771655184
17436,0,1,60000,2,2,3,0,2,1,1,51,0,2,0.8104459356999558,-0.5351102155574161
18935,0,0,130000,0,1,1,1,3,1,1,40,0,5,1.0762778147115326,1.825916359435506
16871,0,0,90000,2,2,3,1,1,2,1,51,1,0,0.4098183170167209,0.874976477772914
12100,1,1,60000,2,0,1,1,0,2,1,57,0,2,0.21639421103223677,-1.3178544073360907
23158,0,0,60000,1,1,3,0,0,0,1,35,1,3,-1.4677927445305632,0.6628001428155996
18545,0,1,40000,4,2,3,0,2,2,1,61,1,0,1.2362538538354813,-0.46805897801634655
18391,1,0,80000,5,3,3,1,2,4,1,44,0,4,1.7917308736555286,-0.36792426536650835
19812,1,0,70000,2,3,3,1,0,4,1,49,1,0,-0.38542323647975624,0.2483574544585894
27660,0,1,80000,4,1,1,1,2,4,1,70,0,4,2.584852872972755,-1.068227047953805
18058,1,0,20000,3,2,4,1,2,3,1,78,0,2,1.7532171058591917,-2.3756810980435206
20343,0,0,90000,4,3,3,1,1,1,1,45,0,4,1.2141428113003354,-0.3396489466097836
28997,1,1,40000,2,2,3,0,1,3,1,58,1,0,0.009998593239274118,-0.3539726868110914
24398,0,1,130000,1,1,1,1,4,0,1,41,0,5,1.8812886071575454,1.9316960901866989
19002,0,0,60000,2,3,3,1,1,3,1,57,1,0,0.24799289851601564,0.07845327015898422
28609,0,1,30000,2,2,4,0,2,0,1,49,0,2,0.301658669351416,-1.0687280504445615
29231,1,1,80000,4,3,3,0,2,0,1,43,0,4,1.4138566364863139,-0.18092141500090841
18858,1,1,60000,2,4,4,1,2,4,1,52,1,0,0.4582782988879166,0.5355517092300175
20000,0,1,60000,1,1,3,1,0,0,1,35,1,3,-1.4677927445305632,0.6628001428155996
25261,0,1,40000,0,2,4,1,2,4,1,27,0,1,-1.18081215647774,0.16232247479321282
17458,1,1,70000,3,2,3,1,0,4,1,52,1,0,0.07919146265141738,-0.0043717390887068035
11644,1,1,40000,2,0,4,1,0,3,1,36,0,1,-0.9757451758260501,-1.0272905893075095
16145,1,0,70000,5,1,3,1,3,2,1,46,1,0,1.7693877549724064,0.7628756762572569
16890,0,1,60000,3,4,4,1,2,4,1,52,1,0,0.7927823050761524,0.3814120304552655
25983,0,1,70000,0,0,3,0,1,0,1,43,0,1,-0.49197821167228706,-0.05692667370830729
14633,0,1,60000,1,3,4,1,1,3,1,44,0,1,-0.25478624263193267,-0.44371091676352115
22994,0,0,80000,0,0,1,1,1,1,1,34,1,3,-1.1371658901652595,1.5421483596772207
22983,1,0,30000,0,4,0,1,2,4,1,27,0,1,-1.3214944246066005,-0.037458917896400865
25184,1,1,110000,1,3,3,1,4,4,1,45,1,5,1.3778671270307228,2.5042057148223607
14469,0,0,100000,3,3,3,1,4,1,1,45,0,5,2.3017307390713526,0.8926198682049611
11538,1,0,60000,4,1,4,0,0,0,1,47,1,0,0.05616204580589631,-0.19397695259883296
16245,1,0,80000,4,1,4,1,0,1,1,47,0,4,0.7330644498566361,-0.8979392635978868
17858,0,1,40000,4,2,4,1,2,3,1,44,1,0,0.4989599271588327,0.09061493902807016
25347,1,0,20000,3,4,0,0,2,0,1,49,0,2,0.4954804074107913,-1.4226491219089272
15814,1,0,40000,0,2,4,1,1,4,1,30,0,1,-1.4778380188115996,-0.22904962109612428
11259,0,0,100000,4,3,3,1,4,3,1,41,1,5,2.067215953542652,1.9734579721718832
11200,0,1,70000,4,0,1,1,1,1,1,58,0,4,1.4965912777953458,-1.1664329626700358
25101,0,1,60000,5,0,3,1,1,3,1,47,0,4,1.2133404750639485,-1.1588591466350735
21801,0,0,70000,4,3,3,1,1,1,1,55,0,4,1.3664805848524078,-1.0678434478974916
25943,1,0,70000,0,3,4,0,2,0,1,27,1,3,-1.1543032198841778,1.8651917492403365
22127,0,1,60000,3,1,1,1,2,1,1,67,0,2,1.838873637583861,-1.2150606397857369
20414,0,0,60000,0,3,4,1,2,4,1,29,0,1,-0.8127071582580606,0.4961589169907442
23672,0,0,60000,3,1,1,1,2,1,1,67,0,2,1.838873637583861,-1.2150606397857369
29255,1,1,80000,3,3,3,0,1,1,1,51,1,0,0.6036400550760963,0.5210554063085481
28815,0,0,50000,1,1,4,1,0,0,1,35,0,1,-1.2129371448664046,-0.6405063462522959
27753,0,1,40000,0,2,4,0,2,1,1,30,0,1,-1.0507014635348022,0.06373296002066876
27643,1,1,70000,5,3,3,1,3,3,1,44,0,4,2.0781851608034665,-0.27492307693932905
13754,1,0,80000,4,1,4,1,0,1,1,48,0,4,0.7764346808376151,-0.9308024351887348
22088,0,0,130000,1,0,1,1,2,0,1,45,1,5,0.8049585527348486,2.3182033379680025
27388,0,1,60000,3,0,1,0,2,1,1,66,0,2,1.7955034066028817,-1.1821974681948888
24745,1,0,30000,2,2,4,0,2,0,1,49,0,2,0.301658669351416,-1.0687280504445615
29237,1,0,120000,4,3,3,1,3,4,1,43,1,5,2.0081843964855346,2.0145118332526217
15272,1,1,40000,0,2,4,0,2,1,1,30,0,1,-1.0507014635348022,0.06373296002066876
18949,1,1,70000,0,1,1,1,2,4,1,74,1,0,0.884097636221851,0.32062268447047865
14507,0,1,100000,2,1,1,1,3,1,1,65,0,5,2.407494797225906,0.09671353404595971
25886,0,0,60000,2,3,3,1,2,3,1,56,1,0,0.631759222811834,0.4040990228666253
21441,0,1,50000,4,0,1,1,2,2,1,64,0,2,1.9025846827002986,-1.470392196477559
21741,0,0,70000,3,3,3,1,2,4,1,50,1,0,0.8467241112430541,0.6469197663265756
14572,0,0,70000,3,1,3,1,0,3,1,35,1,3,-0.6581024640252312,0.5543021779557098
23368,0,0,60000,5,0,4,1,3,2,1,41,0,4,1.8073921997316673,-0.3761149548563989
16217,1,0,60000,0,1,4,1,0,0,1,39,0,1,-1.233277959001862,-0.41803796115132213
16247,1,0,60000,4,1,4,0,0,1,1,47,0,4,0.45169991359891504,-1.2975020489771145
22010,1,1,40000,0,2,4,1,2,4,1,31,0,1,-1.0073312325538228,0.03086978842982094
25872,1,0,70000,2,0,1,0,1,3,1,58,1,0,0.4320453976258555,0.24537149125774993
19164,1,0,70000,0,0,3,0,1,3,1,38,1,3,-1.1043672343702027,1.2109142806242144
18435,1,0,70000,5,1,1,1,2,2,1,67,1,0,2.253026050296174,-0.22003350826734522
14284,1,1,60000,0,3,3,0,2,1,1,32,1,3,-1.0781343331081414,1.5010944985964818
11287,0,1,70000,5,3,3,0,3,4,1,45,0,4,2.121555391784445,-0.30778624853017705
13066,1,1,30000,0,2,4,0,2,1,1,31,1,3,-1.543551368475702,0.9346134921184888
29106,1,1,40000,0,2,4,0,2,1,1,31,1,3,-1.4028691003468416,1.1343948848081027
26236,0,0,40000,3,3,0,1,1,0,1,31,0,1,-0.4309557692659133,-0.7243318290112282
17531,0,1,60000,2,2,3,0,2,4,1,50,0,2,0.7670757047189766,-0.5022470439665682
12964,0,1,70000,1,3,4,1,1,0,1,44,0,1,-0.11410397450307216,-0.2439295240739073
19133,1,1,50000,2,0,4,1,1,3,1,38,1,3,-0.7167237582514522,0.5030721376954831
24643,1,0,60000,4,0,1,1,2,2,1,63,0,4,1.9998967198481803,-1.237747632197097
21599,0,0,60000,1,1,3,1,0,3,1,36,1,3,-1.424422513549584,0.629936971224752
22976,1,1,40000,0,2,4,0,2,0,1,28,1,3,-1.5329797932897802,1.2329843995806469
27637,1,0,100000,1,3,3,0,3,1,1,44,0,5,1.1622159404371044,0.9409798162285207
11890,0,0,70000,5,1,3,1,1,0,1,47,0,4,1.3540227431928091,-0.9590777539454597
28580,0,0,80000,0,1,4,1,0,1,1,40,1,3,-1.3040810595561811,1.0521867490153394
14443,0,1,130000,1,1,1,1,4,0,1,40,0,5,1.8379183761765658,1.9645592617775465
17864,0,0,60000,1,3,4,1,1,3,1,46,1,3,-0.5635836484629928,0.5940878364330646
20505,0,0,40000,5,2,3,0,2,2,1,61,0,4,1.966295727816736,-1.7257237531693803
14592,0,0,60000,0,1,3,1,0,0,1,40,0,1,-1.189907728020883,-0.45090113274217036
22227,0,0,60000,2,2,3,1,2,4,1,50,0,2,0.7670757047189766,-0.5022470439665682
21471,0,1,70000,2,3,3,1,1,2,1,59,0,2,0.8709534963998536,-0.8910167767113799
22252,1,0,60000,1,1,3,1,0,3,1,36,1,3,-1.424422513549584,0.629936971224752
21260,1,0,40000,0,2,4,1,2,4,1,30,0,1,-1.0507014635348022,0.06373296002066876
11817,1,0,70000,4,1,3,1,0,3,1,35,1,0,-0.3235984578369953,0.4001624991809575
19223,0,0,30000,2,2,4,1,2,1,1,48,0,2,0.25828843837043663,-1.0358648788537135
18517,0,1,100000,3,0,1,1,4,0,1,41,0,5,2.128249815147435,1.0240725545683533
21717,0,1,40000,2,3,0,1,1,0,1,47,0,2,-0.07153607975847978,-1.096002895690045
13760,0,1,60000,4,1,4,0,0,0,1,47,0,4,0.45169991359891504,-1.2975020489771145
18145,0,1,80000,5,0,1,0,2,3,0,62,0,4,2.572395031313157,-0.9594613540017731
21770,0,1,60000,4,0,1,1,2,2,1,60,0,4,1.869786026905242,-1.1391581174245526
11165,0,0,60000,0,3,4,0,1,1,1,33,0,1,-1.066362789610941,0.07192364951055925
16377,1,0,80000,4,1,4,0,0,0,1,47,0,4,0.7330644498566361,-0.8979392635978868
26248,0,1,20000,3,4,0,0,2,0,1,52,0,2,0.6255911003537292,-1.5212386366814712
23461,0,0,90000,5,3,3,1,3,3,1,40,0,4,2.18606877313727,0.2560923948032903
29133,1,0,60000,4,0,4,0,2,0,1,42,0,4,1.089121869247614,-0.547621028789288
27673,1,0,60000,3,1,1,1,2,4,1,53,1,0,0.8361525360571317,0.3485488588644174
12774,0,0,40000,1,3,0,1,1,1,1,51,1,3,-0.628097029815817,0.030209193099596816
18910,1,1,30000,0,3,4,1,2,4,1,30,0,1,-1.1913837316636626,-0.13604843266894504
11699,1,1,60000,0,0,4,0,2,0,1,30,0,1,-0.7693369272770814,0.46329574539989676
16725,0,1,30000,0,2,4,1,2,4,1,26,0,1,-1.3648646555875799,-0.0045957463055530026
28269,1,0,130000,1,0,1,0,1,3,1,45,0,5,0.7733598652510698,0.921895660472927
23144,0,1,50000,1,0,4,1,0,0,1,34,1,3,-1.6518452436404032,0.4958819217168343
23376,0,1,70000,1,0,3,1,1,3,1,44,1,3,-0.509641842296091,0.8595955723043744
25970,1,0,60000,4,0,4,0,2,0,1,41,1,0,0.6502137704736156,0.5887672391798419
28068,1,0,80000,3,1,3,0,0,0,1,36,1,3,-0.4740499649153914,0.7212203990544754
18390,0,1,80000,5,3,3,1,2,0,1,44,0,4,1.7917308736555286,-0.36792426536650835
29112,1,1,60000,0,3,3,0,2,1,1,30,0,1,-0.7693369272770814,0.46329574539989676
14090,0,0,30000,0,4,0,0,2,0,1,28,0,1,-1.2781241936256214,-0.07032208948724886
27040,0,1,20000,2,4,0,1,2,1,1,49,0,2,0.16097640122255558,-1.2685094431341757
23479,1,1,90000,0,3,3,0,2,0,1,43,1,3,-0.1790149879307875,1.7389437891659951
16795,0,0,70000,4,0,1,1,1,1,1,59,0,4,1.539961508776325,-1.199296134260884
22014,1,1,30000,0,2,4,1,2,4,1,26,0,1,-1.3648646555875799,-0.0045957463055530026
13314,0,1,120000,1,2,3,1,4,4,1,46,1,5,1.5619196261405628,2.671123935921127
11619,1,0,50000,0,1,4,1,0,1,1,33,0,1,-1.6341816130165991,-0.42064032429584775
29132,1,0,40000,0,0,3,1,1,3,1,42,1,3,-1.3529331148328667,0.4801174161919811
11199,0,0,70000,4,0,1,1,1,2,1,59,0,4,1.539961508776325,-1.199296134260884
20296,1,0,60000,0,3,4,0,1,1,1,33,1,3,-1.4619006574039601,1.175448745888841
17546,0,0,70000,1,3,4,1,1,0,1,44,1,3,-0.509641842296091,0.8595955723043744
18069,0,1,70000,5,0,1,1,4,2,1,60,0,4,3.1992454117759324,-0.5079512412761046
23712,1,0,70000,2,0,1,1,1,2,1,59,0,2,0.8709534963998536,-0.8910167767113799
23358,0,1,60000,0,2,3,1,2,4,1,32,1,3,-1.0781343331081414,1.5010944985964818
20518,0,0,70000,2,3,3,1,1,2,1,58,0,2,0.8275832654188742,-0.8581536051205317
28026,0,0,40000,2,2,3,0,2,3,1,59,0,2,0.8760432472900698,-1.1975783736634282
11669,1,0,70000,2,0,4,1,1,3,1,38,0,1,-0.03982135420071245,-0.20089017330357103
16020,0,1,40000,0,2,4,1,2,4,1,28,1,3,-1.5329797932897802,1.2329843995806469
27090,0,0,60000,1,1,3,1,0,3,1,37,1,3,-1.3810522825686045,0.5970737996339036
27198,1,0,80000,0,1,4,0,0,0,1,40,0,1,-0.9085431917631621,-0.05133834736294266
19661,1,1,90000,4,0,1,1,1,1,1,38,1,0,0.5150133266404613,0.9939183509044341
26327,0,1,70000,4,1,3,1,0,3,1,36,1,0,-0.28022822685601606,0.3672993275901096
26341,0,0,70000,5,1,3,1,2,0,1,37,0,4,1.3474569886598131,-0.33766345692018596
24958,1,0,40000,5,2,3,0,3,3,1,60,1,0,1.9545241843195351,-0.2965529040834572
13287,1,1,110000,4,0,1,1,4,4,1,42,1,5,2.251268452652492,2.140376193270649
14493,1,0,70000,3,1,1,0,2,1,1,53,0,4,1.372372671979011,-0.5551948448242505
26678,1,0,80000,2,4,4,1,2,4,1,49,0,4,1.0050700099957184,-0.06982108699649252
23275,0,1,30000,2,2,4,1,2,1,1,49,0,2,0.301658669351416,-1.0687280504445615
11270,0,1,130000,2,1,1,1,3,0,1,42,1,5,1.4364884212569438,2.555435755082588
20084,0,1,20000,2,2,2,0,2,0,1,53,0,2,0.33445732514647286,-1.3999621294975675
16144,0,1,70000,1,1,3,1,1,0,1,46,1,3,-0.42290138033413227,0.7938692291226782
27731,0,1,40000,0,2,4,1,2,4,1,27,0,1,-1.18081215647774,0.16232247479321282
11886,0,0,60000,3,0,3,1,1,0,1,48,1,0,0.19216482587543737,0.2200821357018646
24324,1,0,60000,4,0,4,1,2,3,1,41,1,0,0.6502137704736156,0.5887672391798419
22220,0,1,60000,2,2,3,0,2,1,1,49,1,0,0.3281676059449786,0.6341412240025615
26625,1,0,60000,0,1,3,1,1,3,1,38,1,3,-1.245049502499063,1.0111328879346009
23027,1,1,130000,1,0,1,0,4,0,1,44,0,5,2.011399300100483,1.833106575414155
16867,1,0,130000,1,0,1,0,3,0,1,45,1,5,1.232095108011646,2.6109859190847957
14514,1,0,30000,0,3,4,1,1,4,1,26,0,1,-1.7920012108643777,-0.2973783274223461
19634,0,1,40000,0,2,4,1,1,4,1,31,0,1,-1.4344677878306202,-0.2619127926869723
18504,0,1,70000,2,4,4,0,2,1,1,49,0,2,0.8643877418668577,-0.2696024796861063
28799,1,0,40000,2,3,0,0,1,1,1,47,1,0,-0.46707394755149856,0.0075222006882369845
11225,0,0,60000,2,3,3,1,1,2,1,55,0,2,0.5567903043470758,-0.9593454830376013
17657,0,1,40000,4,3,0,0,0,0,1,30,0,1,-0.5669585493354544,-1.1383909173119255
14913,0,0,40000,1,3,0,1,1,1,1,48,1,3,-0.7582077227587549,0.12879870787214082
14077,1,1,30000,0,2,4,1,2,4,1,30,0,1,-1.1913837316636626,-0.13604843266894504
13296,0,1,110000,1,0,1,1,3,4,1,45,0,5,1.346268439546944,1.1078980373272858
20535,0,0,70000,4,3,3,1,1,2,1,56,0,4,1.4098508158333873,-1.1007066194883397
12452,0,1,60000,4,1,4,1,0,1,1,47,1,0,0.05616204580589631,-0.19397695259883296
28043,0,0,60000,2,0,1,1,0,2,1,56,0,2,0.17302398005125746,-1.2849912357452429
12957,1,0,70000,1,0,3,0,1,0,1,44,0,1,-0.11410397450307216,-0.2439295240739073
15412,0,1,130000,2,1,1,1,3,3,1,69,0,5,3.0030225255364043,0.564605025751409
20514,0,0,70000,2,3,3,1,1,3,1,59,0,2,0.8709534963998536,-0.8910167767113799
20758,0,1,30000,2,2,4,1,2,1,1,50,0,2,0.34502890033239525,-1.1015912220354096
11801,0,1,60000,1,1,3,1,0,3,1,36,0,1,-1.028884645756565,-0.47358812515353
22211,0,1,60000,0,3,3,1,2,4,1,32,0,1,-0.6825964653151226,0.3975694022182003
28087,1,0,40000,0,3,4,0,1,1,1,27,0,1,-1.6079487117545375,-0.13046010632358013
23668,0,0,40000,4,2,3,1,2,4,1,59,1,0,1.1495133918735225,-0.40233263483465015
27441,0,1,60000,3,2,3,0,2,3,1,53,0,4,1.2316904038501502,-0.7549762375138642
27261,0,1,40000,1,0,4,0,1,0,1,36,1,3,-1.2786504945305068,0.5231567669623172
18649,1,1,30000,1,2,0,1,2,1,1,51,1,0,-0.34164274266788,0.12321038152677623
21714,1,0,80000,5,1,4,0,0,0,1,47,0,4,1.0675684560448717,-1.0520789423726389
23217,1,0,60000,3,1,3,1,0,3,1,43,1,0,-0.45182288430625694,0.09161541253931155
23797,1,1,20000,3,4,0,0,2,0,1,50,0,2,0.5388506383917707,-1.4555122934997757
13216,0,0,60000,5,0,1,1,3,2,1,59,0,4,2.588056357389296,-0.9676520434916633
20657,1,1,50000,2,0,4,1,0,3,1,37,1,3,-1.187230544509229,0.24315272816953792
12882,0,1,50000,1,1,4,1,0,0,1,33,1,3,-1.6952154746213821,0.5287450933076822
25908,0,0,60000,0,3,4,0,1,1,1,27,0,1,-1.3265841754968166,0.2691026790556473
16753,1,0,70000,0,3,4,1,2,4,1,34,1,3,-0.8507116030173223,1.6351495481043998
14608,0,1,50000,4,0,4,1,3,2,1,42,0,4,1.3755761563955506,-0.4546198403621086
24979,0,0,60000,2,3,3,1,2,3,1,57,1,0,0.6751294537928134,0.37123585127577735
13313,0,0,120000,1,2,3,0,4,3,1,45,0,5,1.9140872629526022,1.6004620111336927
18952,0,0,100000,4,0,1,1,4,0,1,40,0,5,2.419383590354691,0.9027960473844493
17699,0,1,60000,1,1,4,0,0,0,1,55,0,2,-0.20485025711795773,-1.0979883853796424
14657,0,1,80000,1,3,4,0,1,0,1,47,1,3,-0.2388488812242926,0.9607874502214441
11540,1,1,60000,4,1,4,1,0,1,1,47,1,0,0.05616204580589631,-0.19397695259883296
11783,0,0,60000,1,1,4,1,0,0,1,34,0,1,-1.1156251077185235,-0.4078617819718339
14602,0,0,80000,3,1,3,1,0,0,1,36,1,3,-0.4740499649153914,0.7212203990544754
29030,0,1,70000,2,4,4,1,2,2,1,54,0,2,1.0812388967717546,-0.4339183376403466
26490,1,1,70000,2,0,1,0,1,3,1,59,1,0,0.4754156286068348,0.21250831966690195
13151,1,1,40000,0,2,4,1,2,4,1,27,0,1,-1.18081215647774,0.16232247479321282
17260,0,1,90000,5,3,3,1,3,0,1,41,0,4,2.229439004118249,0.22322922321244254
15372,0,1,80000,3,3,3,0,2,3,1,50,1,0,0.9874063793719147,0.8467011590161893
18105,0,0,60000,2,3,3,1,1,2,1,55,0,2,0.5567903043470758,-0.9593454830376013
19660,0,1,80000,4,0,1,1,0,0,1,43,0,4,0.5595835259327187,-0.7664865772344948
16112,1,1,70000,4,0,3,1,2,3,1,43,1,0,0.8776365005644347,0.7228222886877596
20698,0,1,60000,4,0,4,1,3,4,1,42,0,4,1.5162584245244115,-0.254838447672495
20076,1,0,10000,2,2,2,1,2,1,1,53,1,0,-0.20176281077540634,-0.49621842580889963
24496,1,0,40000,0,2,4,0,2,0,1,28,1,3,-1.5329797932897802,1.2329843995806469
15468,0,0,50000,1,0,4,1,1,0,1,35,0,1,-0.7858005895896072,-0.3477237651355025
28031,1,0,70000,2,0,1,0,1,3,1,59,1,0,0.4754156286068348,0.21250831966690195
26270,1,0,20000,2,4,0,1,2,1,1,49,0,2,0.16097640122255558,-1.2685094431341757
22221,0,1,60000,2,2,3,0,2,1,1,48,1,0,0.2847973749639992,0.6670043955934097
28228,1,0,80000,2,4,4,0,2,1,1,50,0,4,1.0484402409766975,-0.10268425858734055
18363,0,1,40000,0,2,4,1,2,4,1,28,1,3,-1.5329797932897802,1.2329843995806469
23256,1,1,30000,1,2,0,0,1,4,1,52,0,2,-0.3298711991706794,-1.3059604675591465
12768,0,1,30000,1,2,0,1,1,3,1,52,1,3,-0.7254090669636981,-0.20243537118086494
20361,0,1,50000,2,1,1,1,2,4,1,69,0,2,1.4504278252287233,-1.3264286968822947
21306,1,1,60000,2,2,3,1,2,4,1,51,0,2,0.8104459356999558,-0.5351102155574161
13382,0,1,70000,5,3,3,1,2,1,1,57,1,0,1.8193237404863807,0.10859820764113527
20310,1,1,60000,0,3,4,1,1,4,1,27,1,3,-1.7221220432898359,1.3726277754339293
22971,1,0,30000,0,2,4,0,2,0,1,25,1,3,-1.8037727543615787,1.1317925216635771
15287,1,0,50000,1,1,4,1,0,1,1,33,1,3,-1.6952154746213821,0.5287450933076822
15532,1,1,60000,4,0,3,1,2,3,1,43,1,0,0.7369542324355741,0.5230408959981456
11255,0,1,70000,4,1,1,1,2,4,1,73,0,4,2.5742812977868335,-1.366597955415963
28090,0,1,40000,0,3,4,1,1,4,1,27,0,1,-1.6079487117545375,-0.13046010632358013
15255,0,1,40000,0,2,4,1,2,4,1,28,1,3,-1.5329797932897802,1.2329843995806469
13154,0,1,40000,0,2,4,0,2,0,1,27,1,3,-1.5763500242707589,1.2658475711714945
26778,1,0,40000,0,2,4,1,2,4,1,31,0,1,-1.0073312325538228,0.03086978842982094
23248,0,0,10000,2,2,2,1,2,1,1,53,0,2,0.19377505701761244,-1.5997435221871814
21417,1,0,60000,0,3,3,0,2,1,1,32,1,3,-1.0781343331081414,1.5010944985964818
17668,1,1,30000,2,2,4,1,2,1,1,50,1,0,-0.050508967460623534,0.0019338743428722513
27994,0,0,40000,4,2,3,1,2,4,1,69,0,2,1.9787535694763347,-1.8344894471214126
20376,1,0,70000,3,1,1,1,2,4,1,52,1,0,0.9334645732050126,0.5811934231448793
25954,0,1,60000,0,3,4,0,2,1,1,31,0,1,-0.725966696296102,0.43043257380904837
15749,1,0,70000,4,0,1,1,2,2,1,61,0,4,2.0538385260150815,-0.9722398963257868
25899,0,0,70000,2,2,3,1,2,2,1,53,0,2,1.0378686657907752,-0.4010551660494984
13351,1,0,70000,4,0,1,1,2,1,1,62,1,0,1.7016708892030417,0.09842202846164684
23333,0,1,40000,0,3,4,0,2,1,1,30,0,1,-1.0507014635348022,0.06373296002066876
21660,0,0,60000,3,1,3,1,0,3,1,43,1,0,-0.45182288430625694,0.09161541253931155
17012,0,0,60000,3,1,3,1,0,3,1,42,1,0,-0.4951931152872363,0.12447858413015965
24514,0,1,40000,0,3,4,1,1,4,1,30,0,1,-1.4778380188115996,-0.22904962109612428
27505,1,0,40000,0,2,4,1,2,4,1,30,0,1,-1.0507014635348022,0.06373296002066876
29243,1,1,110000,1,0,1,1,1,4,1,43,0,5,0.40525486703139013,0.5880592182753958
26582,0,1,60000,0,3,4,1,2,4,1,33,1,3,-1.034764102127162,1.4682313270056342
14271,0,1,30000,0,2,4,1,2,4,1,32,0,1,-1.104643269701704,-0.20177477585064096
23041,1,0,70000,4,2,3,1,0,4,1,50,1,0,0.3269550068776946,-0.09278507468176284
29048,1,1,110000,2,0,1,0,3,0,1,37,1,5,0.9382727300943265,2.3201888276576006
24433,0,1,70000,3,2,3,0,1,1,1,52,1,0,0.506328017928215,0.2884108420280862
15501,0,1,70000,4,1,3,1,0,3,1,36,1,0,-0.28022822685601606,0.3672993275901096
13911,1,0,80000,3,0,4,1,2,3,1,41,1,0,0.5970743005431006,1.1424697033338214
20421,1,0,40000,0,4,0,1,2,4,1,26,0,1,-1.2241823874587192,0.1951856463840609
16009,1,1,170000,1,1,1,0,4,0,1,66,0,5,3.5282734541974694,1.909242371173954
18411,0,1,60000,2,2,3,0,2,4,1,51,0,2,0.8104459356999558,-0.5351102155574161
19163,0,0,70000,4,0,3,1,2,0,1,43,1,0,0.8776365005644347,0.7228222886877596
18572,0,0,60000,0,1,3,1,0,0,1,39,0,1,-1.233277959001862,-0.41803796115132213
27540,1,0,70000,0,0,3,0,1,0,1,37,1,3,-1.147737465351182,1.2437774522150626
19889,1,0,70000,2,4,4,0,2,3,1,54,1,0,0.6857010289787359,0.6696067587379354
12922,1,0,60000,3,0,4,1,0,3,1,40,1,3,-0.581933577249195,0.19020492731185568
18891,0,0,40000,0,3,4,1,2,4,1,28,0,1,-1.1374419254967607,0.129459303202365
16773,0,1,60000,1,1,4,1,0,0,1,33,0,1,-1.158995338699503,-0.3749986103809858
19143,1,0,80000,3,0,4,1,2,3,1,41,1,0,0.5970743005431006,1.1424697033338214
23882,1,0,80000,3,1,3,1,0,0,1,37,1,3,-0.430679733934412,0.6883572274636274
11233,0,1,70000,4,3,3,1,2,2,1,53,0,4,1.706876678167247,-0.7093345235990027
12056,0,1,120000,2,1,1,1,3,4,1,64,0,5,2.6454891025026472,0.5291394910160359
15555,0,0,60000,1,3,4,1,1,3,1,45,1,3,-0.6069538794439722,0.6269510080239128
18423,1,1,80000,2,4,4,0,2,1,1,52,0,4,1.1351807029386562,-0.1684106017690368
22743,0,0,40000,5,2,3,1,2,2,1,60,0,4,1.9229254968357568,-1.6928605815785323
25343,1,0,20000,3,4,0,1,2,1,1,50,0,2,0.5388506383917707,-1.4555122934997757
13390,0,0,70000,4,3,3,0,1,1,1,56,0,4,1.4098508158333873,-1.1007066194883397
17482,1,0,40000,0,4,0,1,2,4,1,29,0,1,-1.0940716945157811,0.09659613161151678
13176,1,1,130000,0,1,1,0,2,0,1,38,1,5,0.1668629296797575,2.702385217878691
20504,0,0,40000,5,2,3,0,2,3,1,60,0,4,1.9229254968357568,-1.6928605815785323
12205,1,0,130000,2,0,1,0,4,0,1,67,0,5,3.343418618851243,0.9231139500498982
16751,0,1,60000,0,3,4,1,1,4,1,32,1,3,-1.5052708883849395,1.208311917479689
21613,1,1,50000,2,0,4,0,1,0,1,39,1,3,-0.6733535272704728,0.47020896610463503
24801,1,1,60000,1,1,3,1,0,3,1,35,1,3,-1.4677927445305632,0.6628001428155996
